POSICAO,DESCRICAO_PRIMEIRA
0101,-- Reprodutores de raça pura
0102,Prenhes ou com cria ao pé
0103,- Reprodutores de raça pura
0104,Prenhes ou com cria ao pé
0105,"De linhas puras ou híbridas, para reprodução"
0106,-- Primatas
0201,- Carcaças e meias-carcaças
0202,- Carcaças e meias-carcaças
0203,-- Carcaças e meias-carcaças
0204,"- Carcaças e meias-carcaças de cordeiro, frescas ou refrigeradas"
0205,"Carnes de animais das espécies cavalar, asinina e muar, frescas, refrigeradas ou congeladas."
0206,"- Da espécie bovina, frescas ou refrigeradas"
0207,"-- Não cortadas em pedaços, frescas ou refrigeradas"
0208,- De coelhos ou lebres
0209,"Fresco, refrigerado ou congelado"
0210,"-- Pernas, pás e respectivos pedaços, não desossados"
0301,Aruanã (Osteoglossum bicirrhosum)
0302,"-- Trutas (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache e Oncorhynchus chrysogaster)"
0303,-- Salmão-do-pacífico (salmão-vermelho) (Oncorhynchus nerka)
0304,-- Tilápias (Oreochromis spp.)
0305,Ovas de tainhas (Mugil spp.)
0306,Inteiras
0307,"-- Vivas, frescas ou refrigeradas"
0308,"-- Vivos, frescos ou refrigerados"
0309,- De peixe
0401,Leite UHT (Ultra High Temperature)
0402,"Com um teor de arsênio, chumbo ou cobre, considerados isoladamente, inferior a 5 ppm"
0403,- Iogurte
0404,"- Soro de leite, modificado ou não, mesmo concentrado ou adicionado de açúcar ou de outros edulcorantes"
0405,- Manteiga
0406,Mozarela
0407,-- De aves da espécie Gallus domesticus
0408,-- Secas
0409,Mel natural.
0410,- Insetos
0501,"Cabelo em bruto, mesmo lavado ou desengordurado; desperdícios de cabelo."
0502,"Lavadas, alvejadas ou desengorduradas, mesmo tintas"
0504,De bovinos
0505,- Penas do tipo utilizado para enchimento ou estofamento; penugem
0506,- Osseína e ossos acidulados
0507,- Marfim; pó e desperdícios de marfim
0508,"Coral e matérias semelhantes, em bruto ou simplesmente preparados, mas não trabalhados de outro modo; conchas e carapaças de moluscos, crustáceos ou de equinodermes e ossos de sépias (chocos*) (chocos e chopos*), em bruto ou simplesmente preparados, mas não cortados em forma determinada, seus pós e desperdícios."
0510,Pâncreas de bovino
0511,- Sêmen de bovino
0601,"- Bulbos, tubérculos, raízes tuberosas, cormos, coroas e rizomas, em repouso vegetativo"
0602,- Estacas não enraizadas e enxertos
0603,-- Rosas
0604,- Frescos
0701,- Batata-semente
0702,"Tomates, frescos ou refrigerados."
0703,Para semeadura (sementeira)
0704,- Couve-flor e brócolis
0705,-- Repolhuda
0706,- Cenouras e nabos
0707,"Pepinos e pepininhos (cornichons), frescos ou refrigerados."
0708,- Ervilhas (Pisum sativum)
0709,- Aspargos
0710,- Batatas
0711,Com água salgada
0712,- Cebolas
0713,Para semeadura (sementeira)
0714,- Raízes de mandioca
0801,-- Dessecados
0802,-- Com casca
0803,- Bananas-da-terra (Bananas-pão*) (Plátanos*)
0804,Frescas
0805,- Laranjas
0806,- Frescas
0807,-- Melancias
0808,- Maçãs
0809,- Damascos
0810,- Morangos
0811,- Morangos
0812,- Cerejas
0813,- Damascos
0814,"Cascas de citros (citrinos), de melões ou de melancias, frescas, secas, congeladas ou apresentadas em água salgada, sulfurada ou adicionada de outras substâncias destinadas a assegurar transitoriamente a sua conservação."
0901,Em grão
0902,- Chá verde (não fermentado) em embalagens imediatas de conteúdo não superior a 3 kg
0903,Simplesmente cancheado
0904,-- Não triturada nem em pó
0905,- Não triturada nem em pó
0906,-- Canela (Cinnamomum zeylanicum blume)
0907,- Não triturado nem em pó
0908,-- Não triturada nem em pó
0909,-- Não trituradas nem em pó
0910,-- Não triturado nem em pó
1001,-- Para semeadura (sementeira)
1002,- Para semeadura (sementeira)
1003,- Para semeadura (sementeira)
1004,- Para semeadura (sementeira)
1005,- Para semeadura (sementeira)
1006,Para semeadura (sementeira)
1007,- Para semeadura (sementeira)
1008,Para semeadura (sementeira)
1101,De trigo
1102,- Farinha de milho
1103,-- De trigo
1104,-- De aveia
1105,"- Farinha, sêmola e pó"
1106,"- Dos legumes de vagem, secos, da posição 07.13"
1107,Inteiro ou partido
1108,-- Amido de trigo
